ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Library-ListViewAnimations:
* .DS_Store
* build.gradle
* pom.xml
From MainActivity:
* .DS_Store
* .gradle/
* .gradle/2.2.1/
* .gradle/2.2.1/taskArtifacts/
* .gradle/2.2.1/taskArtifacts/cache.properties
* .gradle/2.2.1/taskArtifacts/cache.properties.lock
* .gradle/2.2.1/taskArtifacts/fileSnapshots.bin
* .gradle/2.2.1/taskArtifacts/taskArtifacts.bin
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/gradle.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* maps.iml
* proguard.cfg
* property-price-key.keystore
From company-utils:
* .DS_Store
* CVS/
* CVS/Entries
* CVS/Repository
* CVS/Root
* pom.xml
* src/
* src/.DS_Store
* src/CVS/
* src/CVS/Entries
* src/CVS/Repository
* src/CVS/Root
* src/main/
* src/main/.DS_Store
* src/main/CVS/
* src/main/CVS/Entries
* src/main/CVS/Repository
* src/main/CVS/Root
* src/test/
* src/test/CVS/
* src/test/CVS/Entries
* src/test/CVS/Repository
* src/test/CVS/Root
* target/
* target/company-utils-0.0.1-SNAPSHOT.jar
* target/dependency-maven-plugin-markers/
* target/dependency-maven-plugin-markers/com.google.code.gson-gson-java-source-sources-2.2.2.resolved
* target/dependency-maven-plugin-markers/commons-lang-commons-lang-java-source-sources-2.6.resolved
* target/dependency-maven-plugin-markers/commons-logging-commons-logging-java-source-sources-1.1.3.resolved
* target/dependency-maven-plugin-markers/junit-junit-java-source-sources-4.0.resolved
* target/dependency-maven-plugin-markers/log4j-log4j-java-source-sources-1.2.16.resolved
* target/maven-archiver/
* target/maven-archiver/pom.properties
* target/surefire-reports/
* target/surefire-reports/TEST-com.company.utils.PriceUtilsTest.xml
* target/surefire-reports/TEST-com.company.utils.SentenceComparisonTest.xml
* target/surefire-reports/TEST-com.company.utils.StringComparisonMetricsTest.xml
* target/surefire-reports/TEST-com.company.utils.ZLibUtilsTest.xml
* target/surefire-reports/com.company.utils.PriceUtilsTest.txt
* target/surefire-reports/com.company.utils.SentenceComparisonTest.txt
* target/surefire-reports/com.company.utils.StringComparisonMetricsTest.txt
* target/surefire-reports/com.company.utils.ZLibUtilsTest.txt
* target/surefire/
* target/surefire/surefire1642332182178241193tmp
* target/surefire/surefire7985047672291922984tmp
* target/test-classes/
* target/test-classes/com/
* target/test-classes/com/company/
* target/test-classes/com/company/utils/
* target/test-classes/com/company/utils/PriceUtilsTest.class
* target/test-classes/com/company/utils/SentenceComparisonTest.class
* target/test-classes/com/company/utils/StringComparisonMetricsTest.class
* target/test-classes/com/company/utils/ZLibUtilsTest.class
From library:
* .DS_Store
* build.gradle
* tests/
* tests/src/
* tests/src/com/
* tests/src/com/google/
* tests/src/com/google/maps/
* tests/src/com/google/maps/android/
* tests/src/com/google/maps/android/PolyUtilTest.java
* tests/src/com/google/maps/android/SphericalUtilTest.java
* tests/src/com/google/maps/android/heatmaps/
* tests/src/com/google/maps/android/heatmaps/GradientTest.java
* tests/src/com/google/maps/android/heatmaps/UtilTest.java
* tests/src/com/google/maps/android/quadtree/
* tests/src/com/google/maps/android/quadtree/PointQuadTreeTest.java
From property-price-googleapi:
* .DS_Store
* 2cd7624c3a7b942145a1acd2748e90f9a02e06d8-privatekey.p12
* CVS/
* CVS/Entries
* CVS/Repository
* CVS/Root
* daft1.jpg
* pom.xml
* src/
* src/.DS_Store
* src/CVS/
* src/CVS/Entries
* src/CVS/Repository
* src/CVS/Root
* src/main/
* src/main/.DS_Store
* src/main/CVS/
* src/main/CVS/Entries
* src/main/CVS/Repository
* src/main/CVS/Root
* src/test/
* src/test/CVS/
* src/test/CVS/Entries
* src/test/CVS/Repository
* src/test/CVS/Root
* target/
* target/maven-archiver/
* target/maven-archiver/pom.properties
* target/property-price-googleapi-0.0.1-SNAPSHOT.jar
* target/test-classes/
* target/test-classes/com/
* target/test-classes/com/company/
* target/test-classes/com/company/geo/
* target/test-classes/com/company/geo/ViewPortGridDivisorTest.class
* target/test-classes/com/company/geo/ViewPortRetrievalTest.class
* target/test-classes/com/company/priceengine/
* target/test-classes/com/company/priceengine/CrossCheckFacadeTest.class
* target/test-classes/com/company/priceengine/GoogleDriveTest.class
* target/test-classes/com/company/priceengine/GoogleGeocodeFacadeTest.class
* target/test-classes/com/company/priceengine/GoogleMapsLookupTest.class
* target/test-classes/com/company/priceengine/MyHomeCrossCheckerTest.class
* target/test-classes/com/company/priceengine/OSIGeocodeFacadeTest.class
* test.jpg
From property-price-model:
* .DS_Store
* CVS/
* CVS/Entries
* CVS/Repository
* CVS/Root
* pom.xml
* src/
* src/.DS_Store
* src/CVS/
* src/CVS/Entries
* src/CVS/Repository
* src/CVS/Root
* src/main/
* src/main/.DS_Store
* src/main/CVS/
* src/main/CVS/Entries
* src/main/CVS/Repository
* src/main/CVS/Root
* src/test/
* src/test/CVS/
* src/test/CVS/Entries
* src/test/CVS/Repository
* src/test/CVS/Root
* target/
* target/maven-archiver/
* target/maven-archiver/pom.properties
* target/property-price-model-0.0.1-SNAPSHOT.jar
* target/test-classes/
* target/test-classes/com/
* target/test-classes/com/company/
* target/test-classes/com/company/propertyprice/
* target/test-classes/com/company/propertyprice/model/
* target/test-classes/com/company/propertyprice/model/GeoCodeTest.class
* target/test-classes/com/company/propertyprice/model/GridAveragesWrapperTest$1.class
* target/test-classes/com/company/propertyprice/model/GridAveragesWrapperTest.class

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:19.1.0
gson-2.2.2.jar => com.google.code.gson:gson:2.2.2

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.2.2.jar => version 2.2.2 in com.google.code.gson:gson:2.2.2

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:19.1.0]
google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In Library-ListViewAnimations:
* AndroidManifest.xml => libraryListViewAnimations/src/main/AndroidManifest.xml
* assets/ => libraryListViewAnimations/src/main/assets/
* libs/nineoldandroids-2.4.0.jar => libraryListViewAnimations/libs/nineoldandroids-2.4.0.jar
* libs/stickylistheaders_lib.jar => libraryListViewAnimations/libs/stickylistheaders_lib.jar
* lint.xml => libraryListViewAnimations/lint.xml
* res/ => libraryListViewAnimations/src/main/res/
* src/ => libraryListViewAnimations/src/main/java/
In company-utils:
* src/main/java/ => companyutils/src/main/java/
* src/main/resources/ => companyutils/src/main/java/
* src/test/java/ => companyutils/src/main/java/
* src/test/resources/ => companyutils/src/main/java/
In library:
* AndroidManifest.xml => library/src/main/AndroidManifest.xml
* assets/ => library/src/main/assets/
* res/ => library/src/main/res/
* src/ => library/src/main/java/
In property-price-googleapi:
* src/main/java/ => propertypricegoogleapi/src/main/java/
* src/main/resources/ => propertypricegoogleapi/src/main/java/
* src/test/java/ => propertypricegoogleapi/src/main/java/
* src/test/resources/ => propertypricegoogleapi/src/main/java/
In property-price-model:
* src/main/java/ => propertypricemodel/src/main/java/
* src/main/resources/ => propertypricemodel/src/main/java/
* src/test/java/ => propertypricemodel/src/main/java/
* src/test/resources/ => propertypricemodel/src/main/java/
In MainActivity:
* AndroidManifest.xml => mainActivity/src/main/AndroidManifest.xml
* assets/ => mainActivity/src/main/assets/
* libs/androidplot-core-0.6.1.jar => mainActivity/libs/androidplot-core-0.6.1.jar
* libs/picasso-2.4.0.jar => mainActivity/libs/picasso-2.4.0.jar
* lint.xml => mainActivity/lint.xml
* res/ => mainActivity/src/main/res/
* src/ => mainActivity/src/main/java/
* /Users/smcardle/Downloads/android-sdk-macosx/extras/google/google_play_services_froyo/libproject/google-play-services_lib/libs/google-play-services.jar => mainActivity/src/main/google-play-services.jar

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
